User-agent: *
Allow: /

# Sitemaps
Sitemap: https://coding-agents.ai/sitemap-index.xml
Sitemap: https://coding-agents.ai/sitemap.xml
Sitemap: https://coding-agents.ai/video-sitemap.xml

# Specify preferred host for search engines
Host: coding-agents.ai

# Optimize crawl budget - disallow non-essential directories
Disallow: /node_modules/
Disallow: /src/
Disallow: /.github/
Disallow: /content/

# Allow important assets
Allow: /assets/
Allow: /dist/
Allow: *.css
Allow: *.js
Allow: *.jpg
Allow: *.jpeg
Allow: *.png
Allow: *.webp
Allow: *.svg
